index,play_strats,counter_strats
https://lol.qq.com/data/info-defail.shtml?id=1,"
- 安妮的终极必杀技和晕眩技能一起使用能够扭转局势。
- 使用碎裂之火技能杀死小兵，可以让安妮在游戏早期打到很多钱。
- 熔岩护盾能够有效地帮助安妮叠加嗜火技能所带来的晕眩，有时尽早升1级该技能是合算的。","
- 安妮召唤的巨熊提伯斯能烧伤他附近的敌方单位。切记远离被召唤出的提伯斯。
- 召唤师技能惩戒也能够对提伯斯造成伤害。
- 留意安妮身上白色的漩涡能量，这意味着她已经准备好施放眩晕。"
https://lol.qq.com/data/info-defail.shtml?id=2,"
- 奥拉夫可以在生命垂危时组合使用狂战之怒、残暴打击和诸神黄昏，来变得不可思议地强大。
- 激活残暴打击所获得的额外治愈能力，可以增强你的生命偷取，并从友军的治疗技能上获得更多治疗效果。","
- 奥拉夫生命值越低，就越危险。保留你的限制技能来解决他。
- 在对线期阻止奥拉夫拿到他的斧头，能最大限度减少他所造成的骚扰。
- 在诸神黄昏的持续期间里，奥拉夫防御伤害的能力会降低，但是免疫控制技能。因此，如果你无法摆脱处在诸神黄昏状态下的奥拉夫的话，就尽量和队友一起集火掉他吧。"
https://lol.qq.com/data/info-defail.shtml?id=3,"
- 即使在被控制的情况下，你也可以施放【W杜朗护盾】。
- 你可以使用小地图上的友军图标来施放【R英雄登场】。
你可以利用【E正义冲拳】的小后跳来躲避敌方的技能。","
- 加里奥在积蓄【W杜朗护盾】时移动会变慢。
- 在加里奥施放【R英雄登场】时，可以趁加里奥还没跃至空中时打断这个技能。
- 加里奥无法用【E正义冲拳】翻越墙体。"
https://lol.qq.com/data/info-defail.shtml?id=4,"
- 与你的友军合作，争取最佳时机使用命运来伏击敌人。
- 潜行角色通常会在生命值较低时逃离战斗。利用命运技能发现潜行目标，并将其消灭。
- 卡牌大师可以作为物理系或法系角色，他能够配合不同的队伍构成。","
- 当你的英雄没有生命值时，早点躲避万能牌的攻击。
- 如果你的生命值很低，小心敌方的崔斯特使用命运技能来击杀你。"
https://lol.qq.com/data/info-defail.shtml?id=5,"
- 赵信是优秀的团战发起者。冲在阵型的前方来开始战斗，并使用你的终极技能来造成最大的伤害。
- 尽量移动到好的位置，好让你终极技能的击退效果的作用提升到最大。","
- 赵信是个强劲的团战发起者，他的冲锋和终极技能都能够对附近敌方单位造成伤害。 在他使用终极技能时要和队友分散。
- 赵信严重依赖他的三重爪击来获得伤害及减少冷却时间的效果，所以阻止他完成他的连招，将会有很显著的效果。"
https://lol.qq.com/data/info-defail.shtml?id=6,"
- 多注意你每条腿的冷却时间，因为它们是你伤害的重要构成部分。
- 命中【腐蚀电荷】或【鄙弃】就能用【净除】来锁定目标——这是一种可让多条腿快速地连续发射的好办法。
- 将【超越死亡的恐惧】留给那些看上去就虚弱得快死的敌人。这个技能在灭除那些逃命中的敌人时尤其有效。","
- 厄加特严重依赖他的几条腿来打击对手，而这些腿都有独立的冷却时间并且只会在他攻击腿所面对的方向上的敌人时贡献火力。避免吃到多条腿的火力。
- 厄加特可以用【净除】来造成并吸收海量的伤害，但在它开火时，厄加特自身会被减速。
- 如果你被【超越死亡的恐惧】所击中，要尽力避免限时内让血量降到斩杀线（你25%的最大生命值）。"
https://lol.qq.com/data/info-defail.shtml?id=7,,
https://lol.qq.com/data/info-defail.shtml?id=8,,
https://lol.qq.com/data/info-defail.shtml?id=9,,
https://lol.qq.com/data/info-defail.shtml?id=10,"
- 对高伤害输出的友军使用【R圣裁之刻】可以让其进行更加自由的输出，从而扭转战局。
- 凯尔一旦从【登神长阶】中获得远程形态，就会变得极为强悍。在此之前请稳重发育。
- 凯尔会从攻击力和法术强度中获益良多，因此，诸如纳什之牙或海克斯科技枪刃这类的混伤装备特别适合她。","
- 【圣裁之刻】只能让凯尔或她的友军免疫伤害。减速和晕眩技能仍可用。因此，如果他们太过激进，就诱捕他们。
- 凯尔很脆弱，一旦她施放终极技能，则转而攻击她。
- 凯尔在开始游戏时是一名较弱的近战英雄。尽量在她飞升成远程形态之前将她打崩。"
https://lol.qq.com/data/info-defail.shtml?id=11,"
- 如果你在与远程玩家作战的兵线，升级冥想可以让你在线上呆得更久，比对手升级更快。
- 早期，无极剑道在给小兵们最后一击的时候很强。
- 试着在一名敌方英雄前使用阿尔法突袭来攻击小兵，这样在技能结束的时候，你就处于一个安全距离的位置了。","
- 冥想能够有效地治疗持续伤害，但易大师在游戏前期很容易被配合gank。
- 如果易大师试图用无极剑道补兵，则连续几次攻击他，令其不得不消耗法力使用冥想回复生命值。
- 虽然易大师在使用高原血统时不能被减速，但其它限制技能还能够阻止他。"
https://lol.qq.com/data/info-defail.shtml?id=12,"
- 使用大地粉碎可以让你在更好的位置施放野蛮冲撞。
- 移动速度对于阿利斯塔非常重要，因此买鞋时要慎重考虑。
- 使用闪现可以让你抓住毫无防备的目标，继而用大地粉碎与野蛮冲撞将他们撞回你的友军中。","
- 阿利斯塔具有很强的破坏力也很结实，尝试着攻击更脆弱的输出型英雄才是更好的选择。
- 在敌方防御塔附近时要小心大地粉碎和野蛮冲撞的连击。
- 当阿利斯塔使用终极技能时，你可以后退并等到效果消逝后，再对其进行攻击。"
https://lol.qq.com/data/info-defail.shtml?id=13,"
- 使用【Q超负荷】的被动来最大化伤害或移动速度。
【E法术涌动】的冷却时间很短，可以利用这点来将【涌动】效果散播到多个敌人身上。
在【R曲境折跃】的充能期间，瑞兹可以移动并施放其它技能，并且这么做不会导致传送门被取消。","
- 对那些身上带有【涌动】效果的人来说，瑞兹尤为危险。
- 要利用【曲境折跃】的施放时间来想好如何处理即将从传送门中出现的敌人。
- 在瑞兹施放【曲境折跃】期间，如果能用控制技能使他无法施法或无法移动，那么这个技能就会被取消。"
https://lol.qq.com/data/info-defail.shtml?id=14,"
- 在【R蛮横冲撞】进行时，你只有非常微弱的转向能力，所以请先规划好冲撞的直线。
-【E杀手怒吼】是一个强大的起手技能，可以为一记强劲的【Q残虐猛击】争取足够久的时间。
-【W灵魂熔炉】的增益状态会显示护盾的剩余生命值，利用这个信息来完美选择它的爆炸时机。","
- 即使会被赛恩的【Q残虐猛击】给命中，也要让赛恩提前放出这个技能，从而减少这个技能的影响力。
- 利用赛恩死后的时间来重新站位，并准备好迎接他的回光返照。"
https://lol.qq.com/data/info-defail.shtml?id=15,"
- 希维尔的回旋之刃在到达最远射程后会飞回她手中，因此在扔出后你可以调整位置使它更容易命中敌人。
- 弹射会立刻重置希维尔的普通攻击，所以在进行一次普攻之后立刻激活它，就能最大化伤害输出。
- 尽量留着法术护盾，来帮你抵挡那些可以限制你的技能，例如：晕眩和束缚。","
- 回旋之刃会消耗大量法力值，躲避该技能会让希维尔受挫。如果她在扔出去时击中了你，在其返回时你要避免再次被击中。
- 希维尔是一个强大的推线英雄，所以如果任由她独自推线的话，你将发现己方的防御塔很快就被摧毁了。
- 当你使用一个法师与希维尔对线时，你可以假装压上施法再退回，来诱骗她用掉法术护盾。"
https://lol.qq.com/data/info-defail.shtml?id=16,"
- 索拉卡是个很强大的盟友，用她的治疗技能让己方团队不停前进。
- 你可以在地图的任意位置用【R祈愿】拯救原本要丧命的队友。
- 【E星体结界】在限制敌方走位时非常强大。","
- 在团战中，如果索拉卡冲到前线治疗她的队友，那么就集中火力攻击索拉卡。
- 如果索拉卡将【E星体结界】用来压制，那么可以利用这个技能冷却时间长的特点来赚取优势。
- 集火索拉卡要比集火她正在治疗的友军更轻松。"
https://lol.qq.com/data/info-defail.shtml?id=17,"
- 提莫的蘑菇用来打钱是很有效的。
- 将你的蘑菇放在地图上的关键位置，比如靠近龙或纳什男爵的地方，以便在敌人试图杀死他们的时候能侦查到。","
- 提莫的毒性射击技能对被击中再退后的玩家同样有效，在你准备好反击之前要和提莫保持距离。
- 你可以用神谕透镜来安全地摧毁关键地区的蘑菇。"
https://lol.qq.com/data/info-defail.shtml?id=18,"
- 崔丝塔娜的巨枪可以让它远距离攻击目标。利用这个可以防止你的敌人靠近你。
- 在你对一个敌人叠满【爆炸火花】的层数后，再用【火箭跳跃】跳到这个敌人身上，就能对这个敌人造成爆发性的伤害。
- 你可以用【急速射击】来帮你尽快在敌方英雄身上叠满【爆炸火花】。","
- 如果你看见崔丝塔娜在交战中激活急速射击，那么晕眩她，并且后退，直到该技能消散。
- 对线时远离你的小兵，减少爆炸射击所带来的附带伤害。"
https://lol.qq.com/data/info-defail.shtml?id=19,"
- 跟随你的【W鲜血追猎】的血迹就能找到那些生命值较低的敌方英雄。
- 沃里克的终极技能的施放距离可以从任何移动速度加成中获益，包括友方的增益效果和召唤师技能。
- 【Q野兽之口】会跟随敌人。在你按住这个技能键时，即使敌人用了奔跑、突进或传送技能，沃里克也会跟随他们出现在相应位置。","
- 沃里克普攻会在他生命值较低时治疗他。把你的控制技能留到他残血时用，不要给他反击的机会。
- 沃里克在对抗生命值较低的敌人时会获得强化。维持好你的生命值，别让他有可乘之机。
- 沃里克终极技能的施放距离可从他的移动速度加成中获益。"
https://lol.qq.com/data/info-defail.shtml?id=20,"
- 吞噬可以让努努呆在线上对抗敌方远程英雄。
- 如果有对手即将跑出射程，你可以选择早点打断绝对零度造成部分伤害。
- 延迟施放绝对零度直到对手使用完首轮限制，通常是有益的。尽量在冲入团战之前再等待一下。","
- 打断绝对零度技能的引导会减低你队伍所受到的伤害。
- 使用召唤师技能闪现，将确保你逃离绝对零度技能。
- 【史上最大雪球！】移动得非常快但无法快速转向，因此尽量不要沿直线逃跑，而是要进行突然、大角度的转向。"
https://lol.qq.com/data/info-defail.shtml?id=21,"
- 厄运小姐如果近期没有受到伤害，就会提高速度。避免受到攻击可以让她移动非常迅速。
- 如果敌方英雄躲在小兵背后，则对最远处的敌方小兵使用一箭双雕；它会弹射到敌方英雄身上造成大量伤害。
- 在【大步流星】尚未冷却时，要尽量利用【厄运的眷顾】来最大化攻击速度加成的持续时间。","
- 厄运小姐的加速会被我方的伤害移除。
- 如果你能追上厄运小姐，她很容易被击杀。在团队作战中先锁定她为目标。"
https://lol.qq.com/data/info-defail.shtml?id=22,"
- 尽量预判敌人行进的方向发射魔法水晶箭 ，这样可以加大射击命中率。
- 万箭齐发的箭矢会被命中的第一个敌人所阻挡，因此请注意拉开距离，以防所有箭矢都被敌方的前排英雄所吸收。
- 鹰击长空能侦查野区中的目标，这让你在野区中作战很有优势。","
- 艾希几乎没有防御技能，因此是优先的gank目标。
- 如果艾希有段时间没有施放她的【魔法水晶箭】，那么你在地图上移动时就要特别小心。"
https://lol.qq.com/data/info-defail.shtml?id=23,"
- 推迟激活无尽怒火是促使敌方英雄过度激进地想来杀死你的有效方式。
- 嗜血杀戮是治疗泰达米尔的有效方式，试着在增益消失之前激活它。
- 如果敌人叠加护甲，可购买最后的轻语或者幽梦之灵。","
- 尽早的骚扰泰达米尔，使其无法击杀小兵、无法通过嗜血杀戮技能回复生命值。
- 切记：只有在背对泰达米尔的前提下，他才能够减缓你的速度。
- 泰达米尔造成的大多是物理伤害。如果他变得过于强大，可以考虑购买荆棘之甲。"
https://lol.qq.com/data/info-defail.shtml?id=24,"
- 贾克斯的跳斩能对友军施放，包括侦查守卫，你可以利用这个逃离敌人的追杀。
- 诸如鬼索的狂暴之刃和海克斯科技枪刃等物法双加成的装备，都对贾克斯大有裨益。","
- 通过短时间爆发来伤害贾克斯，而不要跟他过于靠近。不让他连续攻击，就能极大降低他所造成的伤害。
- 贾克斯可以在短时间内躲闪掉所有即将到来的普通攻击，并在结束后晕眩周围的敌军。请等到他的躲闪结束后再发起攻击。"
https://lol.qq.com/data/info-defail.shtml?id=25,"
- 精明地使用黑暗之盾可以决定团战的结果。
- 增强生存力的道具可以使莫甘娜在联合使用黑暗之盾与灵魂镣铐时变得极难杀死。
- 如果兵线上只有你自己，那么痛苦腐蚀能有效地帮助你打钱。","
- 【W折磨之影】会对失去大量生命值的敌人造成成吨的伤害。在血量较低时，要留心莫甘娜把你诱骗到它范围内的企图。
- 莫甘娜经常需要使用【Q暗之禁锢】来发起其他进攻，把小兵当护盾，从而躲避【Q暗之禁锢】。
【E黑暗之盾】让莫甘娜免疫限制效果，但这个护盾可以被魔法伤害给灌爆。"
https://lol.qq.com/data/info-defail.shtml?id=26,"
- 你可以连续使用【Q定时炸弹】和【W穿梭未来】来快速地将两颗定时炸弹放到一个目标上。放置第二颗炸弹会引爆第一颗，并晕眩附近的敌人。
- 【E时光发条】能让友军追杀敌人，或者从败仗逃脱。
- 【R时光倒流】能有效保护本方的主力输出英雄，但过早使用该技能会导致敌方转移攻击目标，降低效果。","
- 如果你能跟上基兰的速度，你可以等到他的终极技能效果消逝之后，再发出夺命一击。
- 基兰很容易死在集火之下，但是很难被单杀。想杀他时，请你的队伍集中火力。"
https://lol.qq.com/data/info-defail.shtml?id=27,"
- 剧毒踪迹在打钱与骚扰方面是很有效的，可以让辛吉德主宰他所在那条线的形势。
- 用疯狂药剂诱使敌人在剧毒踪迹上追捕你。
- 将敌人扔进你的塔内可以对他们造成巨大伤害。","
- 保持一定距离，避免被过肩摔投掷到敌人堆里去。
- 辛吉德要接近你的队伍，才能施展技能，充分利用这一点，在攻击他的友军时，使用控制技能限制他的移动。
- 追击辛吉德的时候要小心，他很难被打倒，且在你追赶过程中，他能用剧毒踪迹对你造成伤害。"
https://lol.qq.com/data/info-defail.shtml?id=28,"
- 【引诱】的准备时间也许看上去有点久，但它所具备的魅惑和魔抗击碎效果会为伊芙琳带来极大优势，所以等待是值得的。
- 在潜行时，要注意你是否被敌方英雄所侦测到。你可以通过敌方英雄头上逐渐变黄和变红的眼睛来识别。
- 在生命值较低时，伊芙琳可利用【恶魔魅影】的治疗效果和【伪装】重返战场，打敌人一个措手不及。","
- 购买控制守卫可以帮助你侦测伊芙琳的位置，从而对她的伏击做好准备。
- 伊芙琳的很大一部分威胁都在她的魅惑效果“引诱”上。保护那些带有“引诱”标记的友军，或者，如果你被标记了，确保你的友军隔在你和伊芙琳可能发起攻击的位置之间。
- 如果你猜测伊芙琳已经离开了你的战线，可以通过打字以及在小地图上进行标记来让友军知道。"
https://lol.qq.com/data/info-defail.shtml?id=29,"
- 图奇是游戏中最高攻击速度的英雄之一，尽量购买像黑色切割者、或智慧末刃等带有攻击附带效果的道具。
- 【E毒性爆发】范围很大，在使用之前尽量给对手多叠几层【死亡毒液】。
- 你可以用【W剧毒之桶】来追上那些超出射程的敌人。","
- 图奇很脆弱。你可以趁他伪装状态之外时抓住他倾泻火力。
- 法术护盾不能阻挡死亡毒液的伤害，但是它们能够阻挡图奇施放毒性爆发的效果。
- 如果你猜测图奇已经离开了兵线，请尽快告知你的队友。"
https://lol.qq.com/data/info-defail.shtml?id=30,"
- 让友军帮忙，告诉你何时使用安魂曲，从而击杀在不同线的对手。
- 用荒芜来打钱及骚扰敌方英雄是非常有效的。","
- 卡尔萨斯死后能够施放短暂的技能。远离他的尸体以保安全。
- 确保你有足够的生命值从安魂曲中存活，虽然这意味着你得经常回到基地去回复生命值。"
https://lol.qq.com/data/info-defail.shtml?id=31,"
- 尽量调整普攻的角度，好让虚空尖刺能够同时击杀敌方小兵并伤害敌方英雄。
- 如果你难以吃掉英雄的话，那就多吃小兵让自己变大。
- 将破裂与肉食者联合使用可以很好地增加生命和法力。","
- 购买一些增加生命值的物品能够降低被科加斯快速杀死的机率。
- 集中精力阻止科加斯达到其最大体积。
- 破裂技能释放前，附近地面会有烟云预兆。你要对此多加注意，阻止科加斯的连击。"
https://lol.qq.com/data/info-defail.shtml?id=32,"
- 阿木木极度依赖队友，尽量与友军同线来取得最大的效果。
- 冷却时间减少的阿木木很强，但他很难通过装备来获取冷却缩减。击杀苍蓝雕纹魔像获得增益来减少冷却时间，而不需要牺牲装备数值。
- 绝望光环在对付其他坦克时很有效，确保你的绝望光环能攻击到对方最高生命值的英雄。","
- 当阿木木施放终极必杀技时，避免和友军聚成一团。
- 频繁的移动或躲在小兵后面都能让阿木木绷带牵引技能无法击中你。
- 阿木木的绝望光环按生命比例伤害，所以购买增加生命值的物品效果并不一定理想。"
https://lol.qq.com/data/info-defail.shtml?id=33,"
- 动力冲刺可以作为一种有效的逃跑方法。
- 在你的防御塔附近嘲讽敌人可以让防御塔攻击敌人。
- 地动山摇与尖刺防御可以在游戏后期用来摧毁防御塔（地动山摇对建筑物有效）。如果你在团队作战中陷入困境，可以转而攻击建筑物。","
- 在拉莫斯不使用尖刺防御时攻击他，因为拉莫斯不用此技能时，他的属性要远低于一般的坦克英雄。
- 拉莫斯通常会堆高护甲，在他没有用尖刺防御时，把他留给法师来解决吧。"
https://lol.qq.com/data/info-defail.shtml?id=34,"
- 在恰当的时机使用寒冰闪耀+霜寒刺骨的连招将对敌人造成毁灭性的伤害。
- 艾尼维亚在释放冰川风暴时极度依赖法力。试着出一些法力道具或击杀苍蓝雕纹魔像获得它的增益效果。
- 她的凤凰蛋在前期是很难被敌方英雄所杀的，你可以狠狠地进攻来占据优势。","
- 当艾尼维亚在兵线上时试着gank他。人越多，越容易杀死她的凤凰蛋。
- 如果你是远程英雄，则尽可能远离艾尼维亚，躲避寒冰闪耀技能。
- 在兵线上攻击艾尼维亚，因为在丛林中她能用低等级的寒冰屏障封锁路径。"
https://lol.qq.com/data/info-defail.shtml?id=35,"
- 使用【Q欺诈魔术】穿越地形可以帮助你干净利落地逃脱。
- 尽量购买带有攻击附加效果的道具，这些也会有助于你的幻象。
- 诸如无尽之刃等提高暴击伤害的效果可以加强背刺的伤害。","
- 如果萨科前期表现不错，把侦查守卫布置到他的野怪营地附近来对抗他是值得的。
- 如果萨科使用【欺诈魔术】进入战场，他短时间内将无法重新使用该技能，利用这个机会和你的队伍一起快速将他打倒。"
https://lol.qq.com/data/info-defail.shtml?id=36,"
- 时机正好的背水一战可以引诱敌方英雄来攻击你，即使他们没有足够的攻击输出消灭你。
- 振奋盔甲能够增加使用终极必杀技所回复的生命值，缩短所有技能的冷却时间。
- 屠刀对中立怪物的杀伤力很强。可以通过中立怪物打钱，直到终极必杀技能够治疗你，而不用回到基地。","
- 在蒙多医生使用终极必杀技后马上和队友使用强大的攻击技能。如果不能够立刻杀死他，他会迅速回复生命值。
- 当蒙多医生使用背水一战消耗部分生命值，从而短暂提升移动速度并巨幅提升生命回复速度时，可尝试使用引燃。"
https://lol.qq.com/data/info-defail.shtml?id=37,"
- 在娑娜的光环激活时，要确保紧靠队友来提供效果，同时也要避免被敌人攻击到。
- 将【R狂舞终乐章】留到改变局势的那一刻。
- 在合适的时机使用【W坚毅咏叹调】，将最大化你的生存能力。","
- 看到娑娜时要散开，避免她施法让你和友军跳舞。
- 先杀死娑娜，因为如果她一个人长时间停留会达到治疗友军的效果。"
https://lol.qq.com/data/info-defail.shtml?id=38,"
- 卡萨丁有多条装备路线，他可以通过法力和法术强度装备来做一个法师，或者出冷却缩减和魔法抗性的装备来对抗对方的法师。
- 卡萨丁的终极技能有很多用途，并且比多数终极技能的冷却时间短，你可以把它作为常规技能来用。
- 尽量获得苍蓝雕纹魔像增益来缓冲【R虚空行走】不断提升的法力消耗。","
- 卡萨丁对目标主要造成魔法伤害。如果发展顺利，可考虑购买诸如水银之靴和女妖面纱这样的魔抗装来抵挡他。
- 卡萨丁每连续使用一次【R虚空行走】，都会消耗更多的法力。你在追击他时要牢记这点。
- 卡萨丁需要6次充能（周围有英雄施放技能）才能施放减【E能量脉冲】，使目标减速。如果他升级了该技能，你最好明智地使用你的技能，因为你在施放技能的同时会为卡萨丁充能。"
https://lol.qq.com/data/info-defail.shtml?id=39,"
- 在你前往目标英雄的途中，先用【利刃冲击】攻击低生命的小兵，再用【利刃冲击】攻击目标英雄，便可瞬间移动很远的距离。
- 【距破之舞】不可被控制效果打断，可尝试用它来免除即将到来的控制效果。
- 【比翼双刃】没有最大飞行距离，可尝试以创造性的方式来使用它。","
- 多关注【艾欧尼亚狂热】的层数，并且试图在它刚消失时与艾瑞莉娅开战。
- 兵线可极大地增强艾瑞莉娅的机动能力，不要在她处在一大波小兵之中时与她作战。
- 不要把你的重要技能倾泻在【距破之刃】上。"
