index,play_strats,counter_strats
https://lol.qq.com/data/info-defail.shtml?id=40,"
- 风暴之眼可以用于友方的防御塔。
- 快速发出飓风呼啸（不要蓄力）可以很好的控制对方队伍。
- 迦娜的终极技能可以将敌人从受伤友军身边推开或者甚至打散敌人。","
- 保留一个打断技能给迦娜的终极技能。
- 留心听飓风呼啸蓄力的声音，以防迦娜在屏幕后或树林的突袭。
- 迦娜辅助友军处于最强劲状态。骚扰她的友军能够削弱迦娜对你的威胁。"
https://lol.qq.com/data/info-defail.shtml?id=41,"
- 枪火谈判可以附带像冰霜之锤或黑色切割者的攻击附带效果。
- 留意地图上低生命值的敌人，你可以突然使用加农炮幕击杀他。
- 尽量将加农炮幕放在逃跑道路上来截断逃兵。","
- 枪火谈判可以造成高额的物理伤害。如果敌人的普朗克表现不错，那么提供护甲的物品将对你大有裨益。
- 一旦普朗克到达6级，就要留意他的全地图终极技能，加农炮幕！"
https://lol.qq.com/data/info-defail.shtml?id=42,"
- 磷光炸弹可以用来暴露躲在附近草丛里的敌人。
- 瓦尔基里俯冲也可用来防身，试着用它来快速逃脱。
- 库奇在使用格林机枪时也能进行普通攻击。将格林机枪的伤害最大化是掌握库奇的关键。","
- 小心库奇的磷光炸弹的溅射伤害，就算你躲在小兵后面也会受伤。
- 库奇使用【瓦尔基里俯冲】或【特别快递】后变得脆弱。若库奇用这些技能来切入战场，则可把注意力转移到他身上。"
https://lol.qq.com/data/info-defail.shtml?id=43,"
- 聚能之炎鼓励激进型的打法。找机会把技能和普攻扔到你的对手身上，来降低梵咒的冷却时间，并保持攻击的态势。
- 在使用坚定不移时，先用心灵烈焰来减速你的敌人，或者用鼓舞来加强自己的速度，就能帮你解决跟不上目标的烦恼。
- 在有梵咒时，不要过于保守。聚能之炎是最强大的团战技能，因此可以轻易地为梵咒进行多次充能。","
- 卡尔玛的被动技能，会在她用技能和普攻命中敌人时减少梵咒的冷却时间。不要给她白打你的机会。
- 卡尔玛的灵光闪耀会在落地区域喷发，造成额外伤害。反应快一点，走出那个圈就可以避免承受成吨的伤害。
- 坚定不移是一个强大的脱身手段。保持足够远的距离，来避免被束缚，并在之后寻求交战的时机。"
https://lol.qq.com/data/info-defail.shtml?id=44,"
- 【正气凌人】的冷却缩减部分，让诸如【冰霜之心】、【冰脉护手】和【振奋盔甲】等冷却缩减装在塔里克身上尤显强大。
- 使用低充能数的【Q星光之触】会导致同样法力带来的治疗效果变少，但可通过【正气凌人】来极大地提升塔里克的持续伤害。
- 与其把【R宇宙之辉】留到最后时刻并让所有人在延迟期间都有丧命的危险，不如在你预感到团战即将开始的时候尽快施放。","
- 塔里克的终极技能【R宇宙之辉】会在生效前有段很长的延迟时间。尽量快速做出判断，来看看是否能够脱离战斗或在这段延迟时间内击杀掉他的友军。
- 塔里克的被动技能【正气凌人】，可让他通过对敌人进行普攻来减少他的技能冷却时间。尽量在团战中放他风筝，并在新一波小兵还没到达时教训他。"
https://lol.qq.com/data/info-defail.shtml?id=45,"
- 使用扭曲空间来确保暗黑物质成功击中。
- 维迦极度依赖和冷却缩减。买一些增加以上属性的装备，会令你的被动技能更有效，并能让你可以施放更多的黑暗祭祀。
- 维迦是非常脆弱的，尽量保证你有至少一个召唤师技能用来防身。","
- 黑暗物质能造成巨大伤害，但可以避免。留意声音和视觉指示，了解技能施放的时间和地点。
- 扭曲空间技能只晕眩边缘上的单位。如果你在技能范围内而不穿过边缘，你仍能移动和攻击。
- 维迦的终极技能伤害会基于你的已损失生命值而提升。"
https://lol.qq.com/data/info-defail.shtml?id=48,"
- 特朗德尔擅长在冰封领域内战斗。试着把敌人引到此区域内。
- 用强权至上来削弱强大的敌方坦克或以此让你的队伍集中火力。
- 利齿撕咬能够很好地降低敌人的物理伤害，试着将此技能用于敌方的物理输出英雄。","
- 特朗德尔在特定地形下作战能力超强。试着让他离开冰封领域。
- 尽快逃离他的寒冰之柱，因为它会极大地减慢你的速度。"
https://lol.qq.com/data/info-defail.shtml?id=50,"
- 如果你很难用【永不复行】来束缚住敌人，可以试试趁着敌人靠近敌方小兵的时候释放该技能，来用爆炸带给TA惊喜。
- 在兵线上时，尽量试着从一个安全的距离上利用【解脱之手】的穿透伤害来消耗敌人。
【帝国视界】本身非常难以命中敌人，所以要时刻留意地图各处的遭遇战，来对那些被干扰了注意力或被控制的敌人使用，这样就能更易命中敌人。
- 【恶魔升华】也许会让斯维因非常难以被击杀，但敌人也可以非常容易地走出技能范围。如果敌人的机动性已经高到爆表，可以尝试购买一些减速装备，来将敌人留在技能范围内。","
- 如果你被定身，那么斯维因的被动就会非常强大。请打起十二分的精神来应对那些拥有定身技能的敌方英雄。
- 高机动性可以克制斯维因的所有基础技能：【解脱之手】是对越近的敌人造成越多伤害，【帝国视界】拥有一个非常久的延迟，而【永不复行】则必须是在返程途中才会特别危险。
购买任一带有【重伤】效果的装备，即在斯维因开启【恶魔升华】期间更易将他击杀。"
https://lol.qq.com/data/info-defail.shtml?id=51,"
- 充分利用约德尔诱捕器，先发制人，确保在战斗过程中随时可以放置新的诱捕器。
- 不要在团战中使用让子弹飞，因为很容易被其他目标误挡。
- 发射90口径绳网来远离敌人、拉近距离或穿墙。","
- 如果凯特琳用和平使者骚扰你，记得躲在自己的小兵后面（这样受到的伤害会更少）。
- 如果你站在让子弹飞的发射路径上，你可以帮助友军拦截子弹。"
https://lol.qq.com/data/info-defail.shtml?id=53,"
- 机械飞爪、能量铁拳和静电力场的1
-2
-3组合可以摧毁一名落单的对手。
- 使用布里茨的抓取将一名敌人拉入你们的防御塔射程内，继而一记能量铁拳可以让防御塔对他们进行多发射击。","
- 布里茨的被动技能【法力屏障】能够在他濒死时提供一个吸收伤害的护盾。
- 躲在小兵后面能够防止被布里茨抓。布里茨的机械飞爪只能够抓住第一个碰到的敌人。"
https://lol.qq.com/data/info-defail.shtml?id=54,"
- 护甲能降低花岗岩护盾在承受敌方攻击时的损耗速度，因此在敌人摧毁护盾前激活野蛮打击，可以加强护盾对物理伤害的承受能力。
- 虽然他的多数技能可通过护甲来提升伤害，但有些对局还是需要墨菲特拥有魔法抗性。当这种情况出现时，可以试试购买军团圣盾，水银之靴以及守护天使等物品。","
- 若你是物理伤害英雄，攻击墨菲特时站在友军后方。大地震颤会极大地减少你的伤害。
- 墨菲特是少数具备打野能力的坦克之一。如果看到墨菲特带了惩戒，就要当心了。"
https://lol.qq.com/data/info-defail.shtml?id=55,"
- 拾取匕首会显著降低【E瞬步】的冷却时间。
- 等到敌方正与我方缠斗之际，用【E瞬步】加入战局，并释放一朵毁灭性的【R死亡莲华】。
- 对友军英雄、匕首或小兵使用瞬步是个很好的逃跑手段。","
- 卡特琳娜的技能对目标造成魔法伤害，尽管她购买增加攻击的物品，你也可使用魔抗应对。
- 推荐为卡特琳娜的死亡莲华保留一个限制技能。"
https://lol.qq.com/data/info-defail.shtml?id=56,"
- 在千钧一发之际施放终极技能是非常划算的，即使你不能用它来突进。
- 梦魇之径不仅是攻击技能，还可以让你远离战斗或者从必死的境地之中逃脱。
- 在终极技能突进时使用黑暗庇护，也许会让恐慌的敌人在你的护盾上浪费一次限制技能。","
- 当魔腾施放终极技能时，和友军站近一点儿，这样才能一起以众敌寡！
- 魔腾的无言恐惧有范围限制，所以预留好你的移动技能，好在魔腾施放此技能时逃开。"
https://lol.qq.com/data/info-defail.shtml?id=57,"
- 树苗可以投进草丛里，来获取强化效果——但同样不会堆叠。
- 尽量不要从正面上，从侧面或其他角度切入，会让自然之握变得无法躲避或给敌人来一次“惊喜”。
- 茂凯的被动会让他在面对技能的集火时尤为持久——前提是他仍然可以进行普攻。","
- 树苗会追击第一个距离它过近的敌人，但会在几秒后或与其它敌人碰撞后爆炸。要特别当心草丛里的树苗，因为它们会更加危险。
- 茂凯的自我治疗的冷却时间严重依赖于你用技能命中他的次数。注意不要在他身上浪费多余的技能。
- 茂凯在使用扭曲突刺时不会受到伤害，所以不要在这时浪费你的技能。"
https://lol.qq.com/data/info-defail.shtml?id=58,"
- 横冲直撞非常适合骚扰。先释放技能突入，触发后使用直撞返回安全的位置。
- 狂怒状态下暴君狂击可以汲取额外的生命值，你可以借此让敌人错误的低估你。
- 冷却缩减对雷克顿来说是不错的属性，可以迅速获得并使用怒气。","
- 在雷克顿有足够怒气时，要格外小心，因为它通常标志着他准备发起攻击了。
- 通过持续骚扰雷克顿，阻止其进行攻击并获得怒气，能极大降低他的技能效果。"
https://lol.qq.com/data/info-defail.shtml?id=59,"
- 你可以配合使用巨龙撞击和德邦军旗，离开终极技能形成的环形障碍。
- 团战前期攻击各个英雄而不是攻击一个英雄，可以将战争律动的伤害最大化。
- 可以把德邦军旗当作侦察工具。","
- 远离嘉文四世和他的军旗之间的路径，以免被击飞。
- 虽然天崩地裂的环形障碍令人恐惧，但移动技能可以帮助你穿过。"
https://lol.qq.com/data/info-defail.shtml?id=60,"
- 蜘蛛形态在收割残血敌人时非常有效；人类形态的神经毒素能对生命充沛的敌人造成更多伤害。
- 蜘蛛形态下，小蜘蛛将会攻击被伊莉丝施放了剧毒之蜇的目标。
- 伊莉丝的蜘蛛形态和蛛形技能不消耗法力，可以在你想要保存法力时优先施放。","
- 在你的生命值很低时，伊莉丝的蜘蛛形态会更加危险，并且在你生命值很高时，她的人类形态会更有威胁。
- 盘丝将只会使伊莉丝垂直地上下移动，除非她降落到一名敌方单位身上。
- 盘丝的冷却时间很长。在用完这招后，伊莉丝将极易被攻击。"
https://lol.qq.com/data/info-defail.shtml?id=61,"
- 【E指令：防卫】可用于自身，让魔偶更快回到你身边。配合使用【E指令：防卫】和【Q指令：攻击】能对敌人进行快速骚扰。
- 如果魔偶在奥莉安娜手上，那么【W指令：杂音】是很强劲的逃生技能。在加速的同时又能让敌人减速，效果很强大。
- 如果你正确掌控魔偶的位置，【R指令：冲击波】能让你拉近敌人或者远离敌人。","
- 奥莉安娜只能对魔偶所在的区域附近产生影响。利用这点来创造优势。
- 小心正返回奥莉安娜身边的魔偶，可能会有让你意想不到的事情发生。"
https://lol.qq.com/data/info-defail.shtml?id=62,"
- 配合使用腾云突击和真假猴王能够快速攻击敌人并在他们报复之前撤退。
- 尝试在草丛附近使用真假猴王，忽悠敌人。","
- 孙悟空通常会在使用腾云突击后使用真假猴王。保留技能，确保你击打的是孙悟空真身。
- 孙悟空在被敌人包围时会变得更加难杀。尽量先孤立他，从而获得优势。"
https://lol.qq.com/data/info-defail.shtml?id=63,"
- 你可以对敌方英雄附近的小兵使用技能点燃他们，再使用烈火燃烧来溅射到敌方英雄。
- 你可以将布兰德的技能自由组合，连招攻击。
- 烈焰风暴随机在周围敌人间反弹，如果您想对同一目标进行多次反弹，最好对一小撮敌人施放此技能。","
- 布兰德连招前一定要施放一个技能。躲避火焰烙印或烈焰之柱能打乱他的节奏。
- 当你看见布兰德施放烈焰风暴时，远离友军。该技能初始飞行速度较慢，您的团队有一定反应时间。
- 布兰德的被动技能让他特别擅长对付聚在一起的敌人。在对付他时请确保阵形已经分散开。"
https://lol.qq.com/data/info-defail.shtml?id=64,"
- 施放猛龙摆尾前先用天音波，这样李青可以用回音击瞬间接近目标。
-你可以在两次施放技能之间使用普攻，来充分利用【疾风骤雨】的优势——这样可以将伤害输出最大化，并可回复能量。
- 在打野时，先对自己释放金钟罩，再激活铁布衫，是一个非常好用的打野技巧。","
- 团战时猛龙摆尾有很强的输出。尽量分散站位以减少受到的冲击。
- 李青的铁布衫和摧筋断骨能很好地对付物理输出，但是容易受魔法伤害。
- 李青很依赖连招。你可使用限制技能阻止他连招。"
https://lol.qq.com/data/info-defail.shtml?id=67,"
- 闪避突袭有很多用法，但不能穿墙。
- 恶魔审判能将敌人晕在墙边，帮助你造成击杀或者逃脱追击。
- 不要冲在团战的最前面，等待耐打的队友先上。","
- 薇恩很脆弱——注意压制她，使其不得不谨慎作战。
- 不要让薇恩有机会把你击晕到墙边。"
https://lol.qq.com/data/info-defail.shtml?id=68,"
- 尝试让自己待在危险温度从而将技能效果最大化。如果技能使用过于频繁，很容易过热。
- 尝试让敌人待在纵火盛宴的作用范围内，这样可以持续造成更多伤害。
- 如果你即将获胜，可以使用终极技能阻止敌人逃离。","
- 留心兰博的热量条。如果他处于过热状态，那么当他被沉默时，可以趁机击杀他。
- 如果你站在兰博的终极技能范围内，将承受巨额的伤害。当你看见导弹降落时，就赶紧撤离吧。
- 兰博主要输出魔法伤害。出些魔抗来减少他对你的伤害。"
https://lol.qq.com/data/info-defail.shtml?id=69,"
- 对被石化凝视眩晕的野怪和单位施放双生毒牙，可以达到最大伤害效果。
- 在施放瘟毒爆炸时要注意预测敌人的走位，这样才不会放空。","
- 当你已经中了卡西奥佩娅的毒时，要小心她的双生毒牙。
- 当她施放石化凝视时，你要背对她，这样只会被减速而不会被晕眩。"
https://lol.qq.com/data/info-defail.shtml?id=72,"
- 你的普通攻击会减少【Q水晶横扫】的冷却时间，因此可以在两次【Q水晶横扫】之间填充普通攻击，来最大化伤害输出。
- 先占据水晶尖塔，然后再尝试夺取尖塔附近的野区战略点或进行团战，就会让斯卡纳的表现足以亮翻全场。
- 【R晶状毒刺】在改变敌方英雄的位置时非常给力，尽量把目标拉到友军中间，让队友们都能打个爽吧。","
- 当你离斯卡纳较远时，斯卡纳就无法对你造成大量伤害，因此尽可能远离他！
- 只要斯卡纳的【W水晶蝎甲】释放的护盾存在，他的移动速度和就会得到提升。打破他的蝎甲，就能减缓他的移动速度。
- 斯卡纳在水晶尖塔的区域里时会特别致命。如果准备在水晶尖塔附近开战，最好尽量先把水晶尖塔给占据了。"
https://lol.qq.com/data/info-defail.shtml?id=74,"
- 炮塔的布局是战斗中一个决定性因素。对于大多数敌人，扎堆放置炮塔来攻击敌人是最佳方法，但如果敌人有很多群伤技能，那么你的防御塔可能很快就会被摧毁。此外，将炮塔放置在草丛中，可以进行有利于己方的突袭。
- 对于黑默丁格的生存而言，【E电子风暴手雷】的成功命中是非常重要的。减速和晕眩效果都能让敌人乖乖呆在远处被你痛揍，但它也是对付敌方奇袭的第一道防线。","
- 黑默丁格召唤炮塔后，尽快伙同你的队友摧毁炮塔。炮塔聚集在一起后会变得很强力。
- 要当心黑默丁格的终极技能，因为他能用终极技能来化解当前他所遇到的大部分麻烦。一旦他交出终极技能，就可以准备击杀他了！"
https://lol.qq.com/data/info-defail.shtml?id=75,"
- 如果时刻注意用【Q汲魂痛击】来补刀的话，就能在游戏的后期拥有强大的冲击力。
- 如果你1个人单走一路，那么【E灵魂烈焰】会是一个很好的刷兵手段。如果你在一条有2个英雄的兵线上，并且推进太远的话，【E灵魂烈焰】就不那么好用了。在【Q汲魂痛击】的单体补刀与【E灵魂烈焰】范围伤害技能的刷兵之间找到正确的平衡点。
- 如果你防御力低下，人们就会集中攻击你，就算是你在终极技能的持续时间中。即使你要走物攻路线，也要尽量购买一些提高生存能力的装备。","
- 在使用终极技能变形时，内瑟斯要比联盟中的大部分英雄更加强大。除非你有明显优势，否则不要和他交战。
- 最高级的枯萎能有效地反击物理输出型英雄，若你是一个物理输出英雄，最好避免和他单挑。
- 内瑟斯容易被放风筝（远程英雄保持距离让对手不能攻击到自己，但自己能攻击到对手）。尽量不要与满状态的内瑟斯交战。"
https://lol.qq.com/data/info-defail.shtml?id=76,"
- 好好利用草丛！进出草丛可以大大影响你在战斗中的效果。
- 在团战开始时，用你的【Q标枪投掷】压制敌人，然后切换到美洲狮形态去追击被捕猎的目标。
- 【W丛林伏击】的陷阱会根据猎物的当前生命值来造成伤害。把它们放在己方队伍的后排，就可以在对面冲锋时帮助你的队伍对敌方的前排英雄造成伤害。","
- 奈德丽的【捕猎】减益效果只能通过【Q标枪投掷】和【W丛林伏击】来施加。注意躲闪这些技能，就能降低她追加伤害的能力。
- 奈德丽的【Q标枪投掷】的飞行距离越远，造成的伤害就越高。如果她从远处投掷标枪，那么就一定要躲避她的标枪了。
- 奈德丽的【Q推倒】会对被捕猎的目标造成额外伤害，但她需要先近身才能使用这个技能。把你的控制技能或防御技能留到她过来拿人头的时候再用吧。"
https://lol.qq.com/data/info-defail.shtml?id=77,"
- 切换龟灵状态后，护盾吸收的伤害是计算过魔抗和护甲之后的。因此，购买防御道具可以大大地增加你的存活力。
- 乌迪尔是游戏中最好的打野英雄之一。利用这点可以让你的队伍有很大的经验优势，并能很好地控制地图。","
- 乌迪尔通常从野区出现，偷袭兵线上的玩家。在重要位置放置侦查守卫来掌握他的动向。
- 一旦初始的护盾消逝，灵龟姿态在对抗其他英雄时就会很无力。猛烈攻击，迫使他转换姿态，阻止他回复生命。
- 有些乌迪尔玩家购买坦克物品来增强生存能力，你可以转而攻击他相对比较弱的队友。"
https://lol.qq.com/data/info-defail.shtml?id=78,"
- 被动技能【钢铁大使】的圆盾会倾向于落在墙体附近，尽量利用这点来让【E英勇冲锋】发挥作用。
- 可以立刻施放【R持卫的裁决】来击退敌人，你可以在单挑中利用这个特点来赚取优势。","
- 波比可以用她的【W坚定风采】来阻挡敌人的突进。
- 当波比开始旋转她的铁锤时，就说明她在给她的终极技能【R持卫的裁决】蓄力。
- 你可以踩在波比的盾上，来阻止它为她提供护盾。"
https://lol.qq.com/data/info-defail.shtml?id=79,"
- 醉酒狂暴的伤害减免效果在开始引导时就会生效，因此尽量在即将受到伤害时使用它。
- 尽量使用爆破酒桶将敌人击退到你的防御塔下。
- 尽量将肉弹冲击与爆破酒桶联合使用，来为你的队伍制造杀机。","
- 古拉加斯能够用其终极必杀技击退所有人。注意不要被撞向他，或者更糟——被撞向敌方防御塔。
- 肉弹冲击的冷却时间很短，你很难追赶古拉加斯，不要过分追赶。"
https://lol.qq.com/data/info-defail.shtml?id=80,"
-【矢志不退】会在5次技能或普攻后激活——提前做好计划，可使你在战斗中激活一次以上的【矢志不退】。
先用【Q贯星长枪】消耗敌人，然后再跳过去将其处决。
如果一名敌人即将走出你的【E神佑枪阵】的范围，你可以再次施放这个技能来立刻用圣盾进行猛击。","
-潘森的【E神佑枪阵】会让他免疫来自前方的伤害。绕到他背后或者耐心等待吧。
如果你的生命值较低，就要当心潘森的靠近了——投掷版的【Q贯星长枪】会处决生命值较低的敌人。
【R大荒星陨】会在潘森抵达前的几秒作出警告。利用这段时间来跑出范围或制订一个计划来处理他。"
https://lol.qq.com/data/info-defail.shtml?id=81,"
- 使用奥术跃迁来使你的其他技能更容易命中。
- 你可以将伊泽瑞尔作为一个物理系后期或者法系后期来玩，这取决于你如何升级技能和出装备。
- 你可以施放精准弹幕来攻击多波小兵，甚至怪物。","
- 伊泽瑞尔很脆弱，你可以优先攻击他。
- 伊泽瑞尔完全凭借技能攻击，你可以躲在小兵旁边，利用小兵来躲避他的技能。
- 秘术射击可以附带攻击特效，包括召唤师峡谷中绯红印记树怪的增益（燃烧+减速）。"
https://lol.qq.com/data/info-defail.shtml?id=82,"
-你的防守手段就是进攻。保持不停战斗来积攒更厚的【不坏之身】护盾。
用相同技能命中多个英雄，能有助于快速激活【黑暗起兮】。
对低血量的敌人使用【轮回绝境】可以确保击杀并将其属性保持到打完一场团战。","
-莫德凯撒在与英雄作战时会积攒一个强力的伤害光环，所以尽量与他保持距离。
他造成的伤害能够转化为一层厚实的护盾，并且消耗它来治疗生命值。
【轮回绝境】将使你与你的队友们彻底隔开。一旦如此，尽量留着机动技能来逃离莫德凯撒的魔掌。"
https://lol.qq.com/data/info-defail.shtml?id=83,"
- 你不需要施放【唤醒】来重新获得施放【临终仪式】的能力。
- 室女将会协助你进行战斗，所以要明智地选择你的目标。
- 你可以让室女去单带一路，但要慎重，因为她是你战斗力的重要组成部分。","
- 你可以对雾行者和迷雾室女使用惩戒，来造成伤害或直接击杀。
- 尽量削减约里克的仆从数量，然后再跟他交战。只需要一次普攻或一个单体技能就能解决掉一个雾行者。
- 你可以攻击【暗灵缠身】来将墙体打破。"
https://lol.qq.com/data/info-defail.shtml?id=84,"
- 阿卡丽善于击杀脆皮英雄。让你的团队发起先手，然后你从敌人后方发起攻击。
- 【W我流奥义！霞阵】即使在最危险的情境下，都可为她提供保护。利用那段持续时间来积蓄能量值然后发起一记快速袭击。","
- 阿卡丽在被【W我流奥义！霞阵】所遮蔽时，仍然会被范围伤害技能所击中。这么做的话会暂时显形她的位置。
- 阿卡丽的【Q我流奥义！寒影】非常强大，前提是要在最大距离和最大能量时使用。在她能量值较低时与她交战，即可最大化你的胜算。
- 当你的生命值很低而阿卡丽的终极技能尚未交出时，请尽快撤回基地。"
