index,play_strats,counter_strats
https://lol.qq.com/data/info-defail.shtml?id=85,"
- 你可以叠加3枚【忍法！雷缚印】来晕眩你的对手。
- 【E奥义！雷铠】可以用来切入战场，因为击中敌人所带来的能量回复可以使他稍后使用其他技能。
- 你可以用【Q奥义！千鸟】向对手发起第一段的【忍法！雷缚印】效果，然后再释放【W奥义！电刃】。","
- 当你有【忍法！雷缚印】减益时，在凯南附近要小心。如果你身上的【忍法！雷缚印】到达3层，就会被晕眩。
- 凯南的小身板很脆弱——如果他轻易地交掉了【E奥义！雷铠】，那么就可以对他发起攻势了。"
https://lol.qq.com/data/info-defail.shtml?id=86,"
- 如果盖伦能持续几秒不受到攻击，那么他的生命回复将大大增加。
- 如果【审判】的范围只有一个敌人，那么它就能造成最大伤害值。为了有效率地换血，走位时请尽量确保【审判】的范围内只有一个敌方英雄。
- 盖伦只受到冷却时间的限制，【黑色切割者】等物品对他极其有效。","
- 堆护甲可以有效减少盖伦大量的物理输出。
- 当你的生命值偏低时，尽可能躲避盖伦，因为他的【德玛西亚正义】能够很快地斩杀你。
- 在攻击草丛中的盖伦时要小心，因为你会受到审判技能造成的全额伤害。
- 【审判】只会在攻击单个目标时造成最大伤害。如果无法走出该技能的范围，就穿过友方小兵来降低所受伤害。"
https://lol.qq.com/data/info-defail.shtml?id=89,"
- 带头冲锋，在友军攻击目标前用日光标记目标。
- 破晓之盾和天顶之刃的连招具有强劲的攻击力。
- 日蚀的伤害很大，但你必须在敌人附近才能持续其效果。","
- 当蕾欧娜释放日蚀时，你有3秒的时间躲避其造成的伤害。
- 只有位于日炎耀斑效果范围正中的敌人才会被晕眩，如果你跑得快可以避免被晕。"
https://lol.qq.com/data/info-defail.shtml?id=90,"
- 把【W虚空虫群】留到附近有敌人可供虚灵攻击或击杀时使用。
- 使用【Q虚空召唤】和【R冥府之握】来刷新敌人身上的【E煞星幻象】的持续时间。
- 在对线中避免受伤可以最大化【虚空穿越】的覆盖时长，从而显著提升玛尔扎哈的生存能力。","
- 当玛尔扎哈用技能命中了一个感染了【E煞星幻象】的敌人时，【E煞星幻象】的持续时间会得到刷新。
- 要离那些中了【E煞星幻象】的小兵们远一点，以免它们身上的幻象传递到你身上。
- 积累【W虚空虫群】时的玛尔扎哈是极其危险的。"
https://lol.qq.com/data/info-defail.shtml?id=91,"
- 【E刺客之道】可用来抄敌人的后路，来为【Q诺克萨斯式外交】的近战攻击营造施放条件。
- 暗影突袭是很强的逃生技能，但也可以用来对敌方团队发起攻势。
- 作战前先选好目标，将所有技能都集中在一个目标身上效果甚佳，但是如果将技能分散用于多个目标，则会收效甚微。","
- 泰隆的攻击都是物理伤害。尽早出护甲装备，来对抗他的爆发伤害。
- 泰隆极其依赖暗影突袭来逃离战斗。当暗影突袭处于冷却状态时，将更易于被集火。
- 泰隆有着无与伦比的游走能力。确保能够时刻追踪到他的位置，或是通过进攻性的推线来迫使他呆在线上。"
https://lol.qq.com/data/info-defail.shtml?id=92,"
- 锐雯的折翼之舞会朝着你在施法时的鼠标悬停位置施放。如果你想用这招穿插你的敌人，请确保你的敌人们处在锐雯和你的鼠标悬停位置之间。
- 锐雯血少防低，但作为补偿，她的连招爆发很高。折翼之舞和震魂怒吼可以用来切入战斗，勇往直前可以用来逃跑和反骚扰。","
- 锐雯的机动性非常出色，但单个技能不能使她移动得太远。在技能间隙使用束缚/沉默会极大削减她的影响。
- 锐雯的所有伤害都是物理伤害，如果对面的锐雯已经失控了，那么优先堆护甲。
- 锐雯擅长同时对付多个近战，如果要联手对付她，请在她放完她的整套连招前不要都进入肉搏范围。"
https://lol.qq.com/data/info-defail.shtml?id=96,"
- 克格莫使用【W生化弹幕】时，其射程比大多数英雄都远。
- 在【E虚空淤泥】的帮助下可以施放一个完美的【R活体大炮】。
- 用【来自艾卡西亚的惊喜】来对尽可能多的敌人造成伤害。","
- 克格莫没有好的逃生技能，因此他是一个好的攻击/gank对象。
- 在克格莫死后要远离他！
- 活体大炮的射程随着技能等级增加。
- 克格莫极易用生化秘法弹雾杀死纳什男爵。若克格莫已经购买破败王者之刃，插眼防止其偷杀男爵是很有用的。"
https://lol.qq.com/data/info-defail.shtml?id=98,"
- 密切留意队友们，并且准备好用你的终极技能拯救他们。
- 你的能量是可以持续快速恢复的，所以可以利用这点在与使用法力的英雄们对线时逐渐积累优势。","
- 准备好躲避慎的嘲讽，并在他失误时予以反击。
- 一旦慎到达了6级，就要留意他用全图传送终极技能快速扭转局部战斗的局势。"
https://lol.qq.com/data/info-defail.shtml?id=99,"
- 拉克丝有强大的区域控制技能，使用透光奇点来阻止敌人的前进或逃跑。
- 如果你不能很好的施放曲光屏障, 要切记它达到最大射程后会返回。 试着利用返回的曲光屏障保护友军。
- 透光奇点是很好的侦查工具，在进入草丛前用它来侦查草丛里的埋伏。","
- 拉克丝有多个强大的区域控制技能。试着分散并从不同方向攻击，这样她就无法锁定某个特定区域。
- 当你贫血撤退时，要时刻准备躲避拉克丝的终极闪光。会有一束先于主光束的红色激光，所以看到红光时尽可能地横向躲避。"
https://lol.qq.com/data/info-defail.shtml?id=101,"
-在敌人奔向或逃离你时施放【Q奥能脉冲】，命中率会比在敌人贴住你时高。
-【W毁灭之眼】能让目标减速，有助于【Q奥能脉冲】的命中。
-一旦你用【E冲击法球】命中了一名敌方英雄，就必定可以用【W毁灭之眼】的中心区域来命中敌人。","
- 泽拉斯的施法距离非常惊人，但只要被靠近了拼消耗的话，大部分英雄都可以从他身上占到便宜。
- 泽拉斯启动【R奥术仪式】需要一段很长的时间。留意他的施法动画，然后就愉快地躲技能吧。
- 【女妖面纱】将会使泽拉斯更难用【E冲击法球】对你发动连招。"
https://lol.qq.com/data/info-defail.shtml?id=102,"
- 希瓦娜的攻击能够给她的全部技能带来好处。提供攻击速度的装备对于她而言比其他英雄更有价值。
- 【E烈焰吐息】在混线时非常值得投入点数。
- 【W烈火燎原】是打野的理想选择。野怪会受到完整持续时间的打击，并且该技能的移动速度加成能够增强她的抓人能力。
- 购买一个能够减速的装备非常有用：【冰霜之锤】，【亡者的板甲】或者【冰霜战锤】。","
- 值得注意的是，希瓦娜的威力通过进攻产生，使她在对抗能够与她保持一定距离的敌人时非常吃力。
- 希瓦娜的所有基础技能在魔龙形态下都能攻击多个敌人。因此，在与她作战时不要聚成一团。
- 在怒气槽蓄满时，希瓦娜就能使用终极技能了。在她的怒气很低时对她进行压制会非常有效。"
https://lol.qq.com/data/info-defail.shtml?id=103,"
- 用【魅惑妖术】来启动你的连招，它将会使【欺诈宝珠】和【妖异狐火】更容易命中敌人。
- 在团战中用魅惑妖术先手，并用【灵魄突袭】追击落单的敌人。
- 【灵魄突袭】能够为阿狸的其它技能创造机会，它可以为【魅惑妖术】清出一条路，有助于让【欺诈宝珠】来回命中敌人两次，并且突进到敌人身边可以让【妖异狐火】更易选中目标。","
- 在终极技能【灵魄突袭】进入冷却阶段后，阿狸的生存能力可谓低得令人发指。
- 呆在小兵后面，来让【魅惑妖术】难以命中，能够显著地降低阿狸潜在的爆发伤害。"
https://lol.qq.com/data/info-defail.shtml?id=104,"
- 【W烟幕弹】既可以用来逃命，也可以用来杀人。
- 可以用【E快速拔枪】来接近敌人，然后用【Q大号铅弹】来造成巨额的伤害。","
- 格雷福斯主要造成物理伤害，所以护甲是一个非常有效的反制手段。
- 离开烟幕弹的作用范围，能使烟幕弹作用于你的有害效果立刻消失。"
https://lol.qq.com/data/info-defail.shtml?id=105,"
- 菲兹在移动时能无视单位的碰撞体积，可以跨过小兵直取敌方英雄，并用你的【W海石三叉戟】的被动效果戳他——然后在几秒后开启主动效果继续戳。
- 菲兹的终极技能，【R巨鲨强袭】，能够朝着一名敌人施放，或者朝着敌人即将走过的区域施放。
- 菲兹的技能伤害会受到法术强度的加成——在面对高爆发队伍的威胁时，可以考虑购买【中娅沙漏】或【女妖面纱】——并且如果你有信心不靠生命值加成提供的生存能力的话，可以选择【灭世者的死亡之帽】或【巫妖之祸】。","
- 在菲兹使用他的强化攻击后的几秒里，菲兹的攻击会变得非常致命——在他的三叉戟带着闪光时，离他远一点！
- 在技能全齐的菲兹是个难以捉摸的目标——引诱他提前交出技能然后用控制或者高爆发技能好好教训他！"
https://lol.qq.com/data/info-defail.shtml?id=106,,
https://lol.qq.com/data/info-defail.shtml?id=107,"
- 在团战和遭遇战里，用雷恩加尔的终极技能来找到并刺杀高优先级的敌方英雄。
- 雷恩加尔的大部分威力来自他在恰当时机所使用的强化技能，请明智地作出选择！
- 在追杀对方时，要多穿越草丛，来发挥雷恩加尔被动技能的优势。","
- 在雷恩加尔的资源槽全满时，他的技能会获得一次强化。尽量在他的资源槽较低时与他对抗。
- 雷恩加尔的被动技能能让他从草丛跳出，避免在草丛附近与他作战。
- 在终极技能的伪装期间内，雷恩加尔会找出距离他最近的敌方英雄。"
https://lol.qq.com/data/info-defail.shtml?id=110,"
- 尽早点出枯萎箭袋，有助于压制敌方英雄，以及补刀。
- 在近距离的战斗中，快速地放出穿刺之箭有时会更好一些，而不需要每次都把它蓄满之后再放。
- 试着利用穿刺之箭的超长射程来在开战前获取优势，或者在敌人逃跑时进行狙杀。","
- 如果你被施加了枯萎效果，那么韦鲁斯的技能就会对你造成额外伤害。
- 当韦鲁斯获得击杀或助攻时，他的攻击速度就会暂时得到提高，因而变得更加危险。
- 如果你被韦鲁斯的终极技能“腐败锁链”的一条藤蔓所碰到，那么你就会被禁锢在原地。只要保持距离，不让藤蔓碰到你，就能让它自然死亡。"
https://lol.qq.com/data/info-defail.shtml?id=111,"
- 在抓人的时候，可以用【Q疏通航道】来瞄准附近的地形，接着使用【E暗流涌动】，以获取更高的命中率。
- 【E暗流涌动】生效比较慢——你可以利用这点在逃命的同时给敌人来个下马威。","
- 如果诺提勒斯贴着你放【E暗流涌动】的话，最好先呆在原地一段时间再逃跑。逃得太早的话，会跑到第二阶段的爆炸区域，使你受到额外的伤害以及减速效果。
- 当诺提勒斯套上护盾后，他就可以用普通攻击来输出巨额的范围伤害——如果有时间的话，不妨优先打掉他的护盾。"
https://lol.qq.com/data/info-defail.shtml?id=112,"
- 【E死亡射线】是一个给力的磨血技能，以及强大的区域封锁工具。将它与【W重力场】组合使用，来控制敌人的走位。
- 确保你在正确的时刻选择了正确的技能增强。","
- 要时刻注意维克托与你的距离。离对手越近，维克托的控场能力就越强。
- 要注意维克托升级了哪些技能，你可以通过他手杖的颜色来识别（紫，黄，蓝，红）。"
https://lol.qq.com/data/info-defail.shtml?id=113,"
- 【Q极寒突袭】可用来逃离恶劣处境，打断引导技能或追杀逃亡者。
- 近战友军可以帮你的【E永冻领域】堆叠霜冻层数，要留意他们都在攻击谁。
- 在小型团战时，最好把【R极冰寒狱】留到附近有队友一起创造优势时再施放。","
- 躲掉【Q极寒突袭】和【R极冰寒狱】可以带给你巨大的优势。
- 注意躲掉【W凛冬之怒】的第二次挥击，因为这次挥击会造成爆发性的伤害。
- 近战敌人也可以为瑟庄妮堆叠霜冻效果，要小心地与它们周旋。"
https://lol.qq.com/data/info-defail.shtml?id=114,"
- 在【决斗之舞】的帮助下，菲奥娜特别擅长进行快速换血。攻击破绽后的移动速度加成，既能用来毫发无伤地逃离，又能用来发起下次攻击。
- 菲奥娜的【无双挑战】非常有用，甚至能帮她解决那些最为坚挺的对手，并在成功后提供恢复效果，所以，不要在攻击敌人的前排英雄时犹豫不决。","
- 【决斗之舞】会显示出菲奥娜将要尝试对你进行攻击的地方，所以准备好在她尝试时教训她。
- 在对菲奥娜施放禁锢类技能时要特别小心。如果她的【劳伦特心眼刀】还在可用状态，那么她就能将这类技能的效果反过来对付你。"
https://lol.qq.com/data/info-defail.shtml?id=115,"
- 即使远离团战发生地，你也可以在远处用【R科学的地狱火炮】来帮助队友。
- 用【E海克斯爆破雷区】来减速你的敌人，会使你的其它技能更易命中。
- 用【W定点爆破】来穿墙，可以在追杀或逃命时如虎添翼。","
- 别踩到吉格斯的地雷上！它们会使你减速，并且会让吉格斯的其它技能更易命中你。
- 吉格斯的很多技能冷却时间都很长。可以在他刚用过技能时发起攻击。
- 吉格斯的终极技能，科学的地狱火炮，会在爆炸的中心区域造成更多伤害。"
https://lol.qq.com/data/info-defail.shtml?id=117,"
-【闪耀长枪】可以从古怪的角度发射出去，而这取决于你的指针位置——让你的指针靠近皮克斯和璐璐，会使它的作用范围发生极大改变。
- 可以将【奇思妙想】用在法师身上，以获取法强加成，将【帮忙，皮克斯！】用在射手身上，以使皮克斯的飞弹扔得更频繁，将【狂野生长】用在坦克或战士身上，以强化先手能力。","
- 璐璐的仙灵所发出的飞弹可以被拦截——躲在你的小兵后面，来躲避仙灵额外的攻击。
- 璐璐特别擅长抓对手的失误。不要给她任何机会！要不断地压制，并将她和她的搭档一起赶出经验区。"
https://lol.qq.com/data/info-defail.shtml?id=119,"
- 如果德莱文呆在原地不动，旋转飞斧将会掉落在他所在的位置附近。也许会直接落到他身上，也许会在左边或右边。
- 如果德莱文在攻击之后移动，旋转飞斧会朝着他移动的方向进行移动。利用这点来控制旋转飞斧的轨迹。","
- 朝着德莱文旋转飞斧即将着陆的位置施放技巧射击。
- 干扰德莱文，让他丢掉他的斧头。如果你做到了，那么他的战斗力会显著降低。"
https://lol.qq.com/data/info-defail.shtml?id=120,"
- 【W恐惧之灵】会在周围敌人受到伤害时恢复赫卡里姆的生命值，即使这些伤害是赫卡里姆的队友造成的。在大型团战中施放这个技能，可以最大化地提升赫卡里姆的生存能力。
- 【E毁灭冲锋】会根据移动的距离来输出更多的伤害。试着使用【R暗影冲击】或者诸如【幽灵疾步】或【闪现】等召唤师技能来最大化此技能的伤害。","
- 赫卡里姆可以凭借着恐惧之灵从附近敌人身上吸取生命值，但是不太抗揍，把爆发技能扔给他吧！
- 赫卡里姆的终极技能可以让敌人惊慌失措地逃命。在团战时尽量分散，以削弱他的战斗力。"
https://lol.qq.com/data/info-defail.shtml?id=121,"
- 在身旁一段距离内没有任何友军的敌人可以被视为孤立无援。【Q品尝恐惧】会显著提升对这些目标的伤害。
- 【无形恐惧】会在卡兹克不被敌方队伍看见时激活。可以利用草丛或者【R虚空来袭】重复激活它。别忘了用普通攻击来给敌方英雄施加【无形恐惧】的效果。
- 卡兹克在选择作战地点和作战时机方面有着极大的自由。谨慎地参加团战，从而获取胜利。","
- 【Q品尝恐惧】会对孤立无援的目标造成额外伤害。在友军小兵，英雄或防御塔附近战斗，以获取优势。
- 【E跃击】和【R虚空来袭】的冷却时间很长。在它们尚未冷却完毕时，卡兹克的逃生能力会大减。"
https://lol.qq.com/data/info-defail.shtml?id=122,"
- 【大杀四方】是一个非常强力的压制技能。用它的最大作用距离打击敌人时，效果是最好的 。
- 你对目标施加的【出血】效果越多，【诺克萨斯断头台】的伤害越高。使用【诺克萨斯之力】来造成最大伤害。
- 提高生存能力可以让德莱厄斯获得极大的收益。战斗持续得越久，他就变得越强力。","
- 当德莱厄斯的无情铁手处于冷却过程中时，你可以轻易地对他进行压制。
- 德莱厄斯的脱战能力极度有限。如果你在对抗他时占据了优势，就将他拖进你的节奏吧。"
https://lol.qq.com/data/info-defail.shtml?id=126,"
- 要记得频繁地切换姿态。这么做会强化你的攻击，并使你的移动速度得到爆发性提高。
- 如果你发现自己正在承受大量伤害，请切换到杰斯的锤形态，它会为你提供防御属性加成。
- 试着让电能震荡穿过加速之门，来获得射程和伤害的提升。","
- 杰斯可以在近战攻击与远程攻击之间自由切换。注意观察他的姿态和武器颜色，以获悉他的攻击方式。
- 如果你看到杰斯扔出了他的加速之门，就得小心了，因为他很有可能施放电能震荡。
- 杰斯在前期很强。如果他获得了优势，你们最好打得保守一点。"
https://lol.qq.com/data/info-defail.shtml?id=127,"
- 你可以通过智能自我施法键和终极技能快捷键（默认为alt+R）来立刻将终极技能用在自己身上。
- 施放冰川之径后，朝着相反的方向跑，就能让你的敌人摸不清你到底要走哪边。
- 丽桑卓的技能范围要比大部分法师短。因此，要购买那些法术强度和生存属性兼备的装备，比如中娅沙漏和深渊面具，就能非常好地帮助她输出伤害的同时存活下去。","
- 阻止丽桑卓使用冰川之径的最佳方式，就是在她再次激活这招之前将她束缚住。
- 丽桑卓的冰霜之环没有点满之前，冷却时间会较长；所以要尽量在冰霜之环尚未冷却完毕时与她交战。
- 丽桑卓的寒冰碎片只会减速命中的第一个目标。跟在我方小兵后面，就可以在靠近她时避免被减速的风险。"
https://lol.qq.com/data/info-defail.shtml?id=131,"
- 新月打击的命中是至关重要的，但没命中的话也别太担心。它的冷却时间很短，而且法力消耗很低。
- 要想一想，什么时候要施放不带月光效果的月神冲刺，什么时候要等待另一发新月打击。
- 使用月之降临和月神冲刺来贴住目标，并激活月银之刃来获取额外伤害。","
- 躲开新月打击，或者在你被施加了月光效果时，移动到安全位置。
- 苍白之瀑的法球只能持续几秒。先无视她，然后在她的护盾消逝后再与她交火。
- 即使黛安娜不将月神冲刺与月光效果结合使用，她也可以打得非常有侵略性，但你可以在她没办法往回走的时候，用减速或者晕眩来教训她。"
https://lol.qq.com/data/info-defail.shtml?id=133,"
- 攻击一个由华洛标记的
易损
目标将让侵扰进入冷却阶段。越快消耗掉侵扰的印记，就能越快获得新的侵扰印记。
- 【E旋翔掠杀】非常厉害，但使用的时候要特别谨慎，因为敌人可以在奎因发起攻势时攻击她。如果你背靠墙壁的话，有时也可以用【E旋翔掠杀】来跨越地形。
- 【R深入敌后】有多种用法：快速进行长距离跑位、满地图打钱、或是追杀受伤的目标。","
- 在被标记后，要与奎因保持距离，这样她就不能占到便宜了。
- 密切注意奎因的位置。【R深入敌后】可以招出华洛来急速穿越地图，并且发起让你意想不到的攻击。
- 在奎因使用【R深入敌后】时，对她造成伤害就可以暂时移除她的移动速度加成。"
https://lol.qq.com/data/info-defail.shtml?id=134,"
- 为了最大化你的终极技能伤害，请在战场上存在许多暗黑法球时使用它。
- 在你用驱使念力命中一名敌方英雄后，接一发暗黑法球，可以让目标英雄被减速，并让目标难受一阵子。
- 尽快将一个小技能升到5级，然后该技能就能获得额外效果了。","
- 在与辛德拉对抗时，尽早购买鞋子，能帮你躲避她的大多数技能。
- 在辛德拉交出弱者退散后攻击她，因为弱者退散的冷却时间很长，所以她在这个时候毫无保命能力。
- 辛德拉的技能会在升至满级后获得额外效果，并且外观也会改变。"
https://lol.qq.com/data/info-defail.shtml?id=136,"
- 你可以在使用【E星流横溢】带着【Q星河急涌】的星核一起飞行，从而让星核的爆炸范围得到可观的增长。
- 如果需要的话，可把【R星弦高落】留给敌方的近战英雄——除此之外，你也可以从远处利用它的减速效果来开团。
- 【E星流横溢】可让你在地图上快速地移动；多多利用它来对其它路线施加压力。","
- 尽量突破到他的星轨之内，这样他的护体行星就不会伤害到你了。
- 他的护体行星会在被晕眩或被沉默时消失，多多利用这点来捕捉开战的良机。
- 他会在沿直线追击时获得移动速度加成，但只要对他施加了伤害，就会让他的移速加成重置。
- 他的【Q星河急涌】的爆炸范围可以增长到极其可怕的程度——千万不要在一个地方逗留太久！"
https://lol.qq.com/data/info-defail.shtml?id=141,"
-在选择你的形态之前，要看好己方队伍和敌方队伍的阵容构成。
记住，附近的敌人可以看到你在哪个墙体内。","
- 【裂舍影】需要凯隐先对目标造成伤害。尽量躲过【利刃纵贯】来防止他从远处施放【裂舍影】。
- 当凯隐在你附近的地形中时，你可以在他所在的地形边缘收到一个视觉警告。
在凯隐处于【掠影步】状态下对他造成伤害，可缩短该状态的持续时间，或对他施加硬控效果（晕眩，魅惑，击飞等）来立刻终结【掠影步】状态。"
https://lol.qq.com/data/info-defail.shtml?id=142,"
-佐伊的【Q飞星乱入】能基于小星星已飞过的路程而造成更多伤害。朝你背后施放然后使它重新导向，就能造成成吨的伤害。
要用你最强的伤害来源来打醒目标，因为昏睡中的敌人会受到双倍伤害。
【E催眠气泡】可以越过墙体。找个地方藏起来，以便让你能从远处发起夺命攻势。","
-佐伊的【Q飞星乱入】能基于小星星已飞过的路程而造成更多伤害。
佐伊在施放【R折返跃迁】后必须回到她的初始地点，而这个特性让她容易遭到反制。
【E催眠气泡】可以越过墙体。阻止佐伊隐藏在战争迷雾中，以防止她从暗中发起攻势。"
